Source_ID,Source,Source_Module,Target_ID,Target,Target_Module,Dependency_Type,Dependency_Count,Allowed
1007,net/sf/jabref/shared/PostgreSQLProcessor,logic,1002,net/sf/jabref/shared/DBMSProcessor,logic,Extends,1,1
1007,net/sf/jabref/shared/PostgreSQLProcessor,logic,1000,net/sf/jabref/shared/DBMSConnection,model,Argument,1,1
1007,net/sf/jabref/shared/PostgreSQLProcessor,logic,1002,net/sf/jabref/shared/DBMSProcessor,logic,ConstructorCall,1,1
1007,net/sf/jabref/shared/PostgreSQLProcessor,logic,1003,net/sf/jabref/shared/DBMSSynchronizer,logic,Argument,1,1
1007,net/sf/jabref/shared/PostgreSQLProcessor,logic,1001,net/sf/jabref/shared/DBMSConnectionProperties,model,OwnFieldUse,5,1
1007,net/sf/jabref/shared/PostgreSQLProcessor,logic,1001,net/sf/jabref/shared/DBMSConnectionProperties,model,MethodCall,5,1
22,net/sf/jabref/collab/FileUpdatePanel,gui,16,net/sf/jabref/collab/ChangeScanner,gui,Field,1,1
22,net/sf/jabref/collab/FileUpdatePanel,gui,16,net/sf/jabref/collab/ChangeScanner,gui,Argument,1,1
22,net/sf/jabref/collab/FileUpdatePanel,gui,16,net/sf/jabref/collab/ChangeScanner,gui,OwnFieldUse,2,1
22,net/sf/jabref/collab/FileUpdatePanel,gui,16,net/sf/jabref/collab/ChangeScanner,gui,MethodCall,1,1
1002,net/sf/jabref/shared/DBMSProcessor,logic,1001,net/sf/jabref/shared/DBMSConnectionProperties,model,Field,1,1
1002,net/sf/jabref/shared/DBMSProcessor,logic,1000,net/sf/jabref/shared/DBMSConnection,model,Argument,2,1
1002,net/sf/jabref/shared/DBMSProcessor,logic,1000,net/sf/jabref/shared/DBMSConnection,model,MethodCall,3,1
1002,net/sf/jabref/shared/DBMSProcessor,logic,1001,net/sf/jabref/shared/DBMSConnectionProperties,model,OwnFieldUse,2,1
1002,net/sf/jabref/shared/DBMSProcessor,logic,1001,net/sf/jabref/shared/DBMSConnectionProperties,model,MethodCall,1,1
1002,net/sf/jabref/shared/DBMSProcessor,logic,1004,net/sf/jabref/shared/DBMSType,model,FieldUse,3,1
1002,net/sf/jabref/shared/DBMSProcessor,logic,1005,net/sf/jabref/shared/MySQLProcessor,logic,ConstructorCall,1,1
1002,net/sf/jabref/shared/DBMSProcessor,logic,1007,net/sf/jabref/shared/PostgreSQLProcessor,logic,ConstructorCall,1,1
1002,net/sf/jabref/shared/DBMSProcessor,logic,1006,net/sf/jabref/shared/OracleProcessor,logic,ConstructorCall,1,1
1002,net/sf/jabref/shared/DBMSProcessor,logic,1004,net/sf/jabref/shared/DBMSType,model,LocalVar,1,1
1002,net/sf/jabref/shared/DBMSProcessor,logic,1001,net/sf/jabref/shared/DBMSConnectionProperties,model,Returns,1,1
1002,net/sf/jabref/shared/DBMSProcessor,logic,1003,net/sf/jabref/shared/DBMSSynchronizer,logic,Argument,1,1
4,net/sf/jabref/JabRefGUI,gui,1,net/sf/jabref/Globals,globals,FieldUse,13,1
1006,net/sf/jabref/shared/OracleProcessor,logic,1002,net/sf/jabref/shared/DBMSProcessor,logic,Extends,1,1
1006,net/sf/jabref/shared/OracleProcessor,logic,1000,net/sf/jabref/shared/DBMSConnection,model,Argument,1,1
1006,net/sf/jabref/shared/OracleProcessor,logic,1002,net/sf/jabref/shared/DBMSProcessor,logic,ConstructorCall,1,1
1006,net/sf/jabref/shared/OracleProcessor,logic,1003,net/sf/jabref/shared/DBMSSynchronizer,logic,Argument,1,1
19,net/sf/jabref/collab/EntryDeleteChange,gui,14,net/sf/jabref/collab/Change,gui,Extends,1,1
19,net/sf/jabref/collab/EntryDeleteChange,gui,14,net/sf/jabref/collab/Change,gui,ConstructorCall,1,1
23,net/sf/jabref/collab/GroupChange,gui,14,net/sf/jabref/collab/Change,gui,Extends,1,1
23,net/sf/jabref/collab/GroupChange,gui,14,net/sf/jabref/collab/Change,gui,ConstructorCall,1,1
1003,net/sf/jabref/shared/DBMSSynchronizer,logic,1002,net/sf/jabref/shared/DBMSProcessor,logic,Field,1,1
1003,net/sf/jabref/shared/DBMSSynchronizer,logic,1004,net/sf/jabref/shared/DBMSType,model,Field,1,1
1003,net/sf/jabref/shared/DBMSSynchronizer,logic,1002,net/sf/jabref/shared/DBMSProcessor,logic,OwnFieldUse,18,1
1003,net/sf/jabref/shared/DBMSSynchronizer,logic,1002,net/sf/jabref/shared/DBMSProcessor,logic,MethodCall,17,1
1003,net/sf/jabref/shared/DBMSSynchronizer,logic,1000,net/sf/jabref/shared/DBMSConnection,model,Argument,1,1
1003,net/sf/jabref/shared/DBMSSynchronizer,logic,1000,net/sf/jabref/shared/DBMSConnection,model,MethodCall,3,1
1003,net/sf/jabref/shared/DBMSSynchronizer,logic,1001,net/sf/jabref/shared/DBMSConnectionProperties,model,MethodCall,2,1
1003,net/sf/jabref/shared/DBMSSynchronizer,logic,1004,net/sf/jabref/shared/DBMSType,model,OwnFieldUse,2,1
1003,net/sf/jabref/shared/DBMSSynchronizer,logic,1001,net/sf/jabref/shared/DBMSConnectionProperties,model,Argument,1,1
1003,net/sf/jabref/shared/DBMSSynchronizer,logic,1000,net/sf/jabref/shared/DBMSConnection,model,ConstructorCall,1,1
1003,net/sf/jabref/shared/DBMSSynchronizer,logic,1004,net/sf/jabref/shared/DBMSType,model,Returns,1,1
1003,net/sf/jabref/shared/DBMSSynchronizer,logic,1002,net/sf/jabref/shared/DBMSProcessor,logic,Returns,1,1
16,net/sf/jabref/collab/ChangeScanner,gui,1,net/sf/jabref/Globals,globals,MethodCall,2,1
16,net/sf/jabref/collab/ChangeScanner,gui,21,net/sf/jabref/collab/FileUpdateMonitor,logic,MethodCall,2,1
16,net/sf/jabref/collab/ChangeScanner,gui,1,net/sf/jabref/Globals,globals,FieldUse,4,1
16,net/sf/jabref/collab/ChangeScanner,gui,3,net/sf/jabref/JabRefExecutorService,logic,FieldUse,1,1
16,net/sf/jabref/collab/ChangeScanner,gui,3,net/sf/jabref/JabRefExecutorService,logic,MethodCall,1,1
16,net/sf/jabref/collab/ChangeScanner,gui,25,net/sf/jabref/collab/MetaDataChange,gui,ConstructorCall,2,1
16,net/sf/jabref/collab/ChangeScanner,gui,18,net/sf/jabref/collab/EntryChange,gui,ConstructorCall,1,1
16,net/sf/jabref/collab/ChangeScanner,gui,19,net/sf/jabref/collab/EntryDeleteChange,gui,ConstructorCall,1,1
16,net/sf/jabref/collab/ChangeScanner,gui,17,net/sf/jabref/collab/EntryAddChange,gui,ConstructorCall,1,1
16,net/sf/jabref/collab/ChangeScanner,gui,26,net/sf/jabref/collab/PreambleChange,gui,ConstructorCall,2,1
16,net/sf/jabref/collab/ChangeScanner,gui,28,net/sf/jabref/collab/StringChange,gui,ConstructorCall,2,1
16,net/sf/jabref/collab/ChangeScanner,gui,29,net/sf/jabref/collab/StringNameChange,gui,ConstructorCall,1,1
16,net/sf/jabref/collab/ChangeScanner,gui,27,net/sf/jabref/collab/StringAddChange,gui,ConstructorCall,1,1
16,net/sf/jabref/collab/ChangeScanner,gui,23,net/sf/jabref/collab/GroupChange,gui,ConstructorCall,2,1
16,net/sf/jabref/collab/ChangeScanner,gui,30,net/sf/jabref/collab/StringRemoveChange,gui,ConstructorCall,1,1
16,net/sf/jabref/collab/ChangeScanner,gui,15,net/sf/jabref/collab/ChangeDisplayDialog,gui,ConstructorCall,1,1
16,net/sf/jabref/collab/ChangeScanner,gui,15,net/sf/jabref/collab/ChangeDisplayDialog,gui,MethodCall,4,1
16,net/sf/jabref/collab/ChangeScanner,gui,15,net/sf/jabref/collab/ChangeDisplayDialog,gui,LocalVar,1,1
1005,net/sf/jabref/shared/MySQLProcessor,logic,1002,net/sf/jabref/shared/DBMSProcessor,logic,Extends,1,1
1005,net/sf/jabref/shared/MySQLProcessor,logic,1000,net/sf/jabref/shared/DBMSConnection,model,Argument,1,1
1005,net/sf/jabref/shared/MySQLProcessor,logic,1002,net/sf/jabref/shared/DBMSProcessor,logic,ConstructorCall,1,1
985,net/sf/jabref/pdfimport/ImportDialog,gui,1,net/sf/jabref/Globals,globals,FieldUse,4,1
1,net/sf/jabref/Globals,globals,21,net/sf/jabref/collab/FileUpdateMonitor,logic,Field,1,1
1,net/sf/jabref/Globals,globals,21,net/sf/jabref/collab/FileUpdateMonitor,logic,ConstructorCall,1,1
1,net/sf/jabref/Globals,globals,21,net/sf/jabref/collab/FileUpdateMonitor,logic,OwnFieldUse,3,1
1,net/sf/jabref/Globals,globals,3,net/sf/jabref/JabRefExecutorService,logic,FieldUse,1,1
1,net/sf/jabref/Globals,globals,3,net/sf/jabref/JabRefExecutorService,logic,MethodCall,1,1
1,net/sf/jabref/Globals,globals,21,net/sf/jabref/collab/FileUpdateMonitor,logic,Returns,1,1
891,net/sf/jabref/migrations/PreferencesMigrations,preferences,1,net/sf/jabref/Globals,globals,FieldUse,3,0
30,net/sf/jabref/collab/StringRemoveChange,gui,14,net/sf/jabref/collab/Change,gui,Extends,1,1
30,net/sf/jabref/collab/StringRemoveChange,gui,24,net/sf/jabref/collab/InfoPane,gui,Field,1,1
30,net/sf/jabref/collab/StringRemoveChange,gui,14,net/sf/jabref/collab/Change,gui,ConstructorCall,1,1
30,net/sf/jabref/collab/StringRemoveChange,gui,24,net/sf/jabref/collab/InfoPane,gui,ConstructorCall,1,1
30,net/sf/jabref/collab/StringRemoveChange,gui,24,net/sf/jabref/collab/InfoPane,gui,OwnFieldUse,3,1
30,net/sf/jabref/collab/StringRemoveChange,gui,24,net/sf/jabref/collab/InfoPane,gui,MethodCall,1,1
5,net/sf/jabref/JabRefMain,gui,1,net/sf/jabref/Globals,globals,MethodCall,1,1
5,net/sf/jabref/JabRefMain,gui,1,net/sf/jabref/Globals,globals,FieldUse,23,1
5,net/sf/jabref/JabRefMain,gui,891,net/sf/jabref/migrations/PreferencesMigrations,preferences,MethodCall,3,1
5,net/sf/jabref/JabRefMain,gui,3,net/sf/jabref/JabRefExecutorService,logic,FieldUse,2,1
5,net/sf/jabref/JabRefMain,gui,3,net/sf/jabref/JabRefExecutorService,logic,MethodCall,2,1
5,net/sf/jabref/JabRefMain,gui,4,net/sf/jabref/JabRefGUI,gui,ConstructorCall,1,1
26,net/sf/jabref/collab/PreambleChange,gui,14,net/sf/jabref/collab/Change,gui,Extends,1,1
26,net/sf/jabref/collab/PreambleChange,gui,24,net/sf/jabref/collab/InfoPane,gui,Field,1,1
26,net/sf/jabref/collab/PreambleChange,gui,14,net/sf/jabref/collab/Change,gui,ConstructorCall,1,1
26,net/sf/jabref/collab/PreambleChange,gui,24,net/sf/jabref/collab/InfoPane,gui,ConstructorCall,1,1
26,net/sf/jabref/collab/PreambleChange,gui,24,net/sf/jabref/collab/InfoPane,gui,OwnFieldUse,3,1
26,net/sf/jabref/collab/PreambleChange,gui,24,net/sf/jabref/collab/InfoPane,gui,MethodCall,1,1
15,net/sf/jabref/collab/ChangeDisplayDialog,gui,14,net/sf/jabref/collab/Change,gui,Field,1,1
15,net/sf/jabref/collab/ChangeDisplayDialog,gui,14,net/sf/jabref/collab/Change,gui,OwnFieldUse,7,1
15,net/sf/jabref/collab/ChangeDisplayDialog,gui,14,net/sf/jabref/collab/Change,gui,MethodCall,7,1
15,net/sf/jabref/collab/ChangeDisplayDialog,gui,14,net/sf/jabref/collab/Change,gui,LocalVar,2,1
21,net/sf/jabref/collab/FileUpdateMonitor,logic,20,net/sf/jabref/collab/FileUpdateListener,logic,Argument,1,1
890,net/sf/jabref/migrations/FileLinksUpgradeWarning,gui,1,net/sf/jabref/Globals,globals,FieldUse,15,1
1001,net/sf/jabref/shared/DBMSConnectionProperties,model,1004,net/sf/jabref/shared/DBMSType,model,Field,1,1
1001,net/sf/jabref/shared/DBMSConnectionProperties,model,1004,net/sf/jabref/shared/DBMSType,model,Argument,2,1
1001,net/sf/jabref/shared/DBMSConnectionProperties,model,1004,net/sf/jabref/shared/DBMSType,model,OwnFieldUse,6,1
1001,net/sf/jabref/shared/DBMSConnectionProperties,model,1004,net/sf/jabref/shared/DBMSType,model,Returns,1,1
1001,net/sf/jabref/shared/DBMSConnectionProperties,model,1004,net/sf/jabref/shared/DBMSType,model,MethodCall,2,1
1001,net/sf/jabref/shared/DBMSConnectionProperties,model,1019,net/sf/jabref/shared/security/Password,model,ConstructorCall,1,1
1001,net/sf/jabref/shared/DBMSConnectionProperties,model,1019,net/sf/jabref/shared/security/Password,model,MethodCall,1,1
1001,net/sf/jabref/shared/DBMSConnectionProperties,model,1004,net/sf/jabref/shared/DBMSType,model,LocalVar,1,1
28,net/sf/jabref/collab/StringChange,gui,14,net/sf/jabref/collab/Change,gui,Extends,1,1
28,net/sf/jabref/collab/StringChange,gui,24,net/sf/jabref/collab/InfoPane,gui,Field,1,1
28,net/sf/jabref/collab/StringChange,gui,14,net/sf/jabref/collab/Change,gui,ConstructorCall,1,1
28,net/sf/jabref/collab/StringChange,gui,24,net/sf/jabref/collab/InfoPane,gui,ConstructorCall,1,1
28,net/sf/jabref/collab/StringChange,gui,24,net/sf/jabref/collab/InfoPane,gui,OwnFieldUse,3,1
28,net/sf/jabref/collab/StringChange,gui,24,net/sf/jabref/collab/InfoPane,gui,MethodCall,1,1
1000,net/sf/jabref/shared/DBMSConnection,model,1001,net/sf/jabref/shared/DBMSConnectionProperties,model,Field,1,1
1000,net/sf/jabref/shared/DBMSConnection,model,1001,net/sf/jabref/shared/DBMSConnectionProperties,model,Argument,1,1
1000,net/sf/jabref/shared/DBMSConnection,model,1001,net/sf/jabref/shared/DBMSConnectionProperties,model,MethodCall,7,1
1000,net/sf/jabref/shared/DBMSConnection,model,1001,net/sf/jabref/shared/DBMSConnectionProperties,model,OwnFieldUse,2,1
1000,net/sf/jabref/shared/DBMSConnection,model,1004,net/sf/jabref/shared/DBMSType,model,MethodCall,4,1
1000,net/sf/jabref/shared/DBMSConnection,model,1001,net/sf/jabref/shared/DBMSConnectionProperties,model,Returns,1,1
1000,net/sf/jabref/shared/DBMSConnection,model,1004,net/sf/jabref/shared/DBMSType,model,Returns,1,1
1000,net/sf/jabref/shared/DBMSConnection,model,1004,net/sf/jabref/shared/DBMSType,model,LocalVar,2,1
18,net/sf/jabref/collab/EntryChange,gui,14,net/sf/jabref/collab/Change,gui,Extends,1,1
18,net/sf/jabref/collab/EntryChange,gui,14,net/sf/jabref/collab/Change,gui,ConstructorCall,1,1
18,net/sf/jabref/collab/EntryChange,gui,14,net/sf/jabref/collab/Change,gui,MethodCall,3,1
18,net/sf/jabref/collab/EntryChange,gui,14,net/sf/jabref/collab/Change,gui,LocalVar,2,1
25,net/sf/jabref/collab/MetaDataChange,gui,14,net/sf/jabref/collab/Change,gui,Extends,1,1
25,net/sf/jabref/collab/MetaDataChange,gui,24,net/sf/jabref/collab/InfoPane,gui,Field,1,1
25,net/sf/jabref/collab/MetaDataChange,gui,14,net/sf/jabref/collab/Change,gui,ConstructorCall,1,1
25,net/sf/jabref/collab/MetaDataChange,gui,24,net/sf/jabref/collab/InfoPane,gui,ConstructorCall,1,1
25,net/sf/jabref/collab/MetaDataChange,gui,24,net/sf/jabref/collab/InfoPane,gui,OwnFieldUse,3,1
25,net/sf/jabref/collab/MetaDataChange,gui,24,net/sf/jabref/collab/InfoPane,gui,MethodCall,1,1
987,net/sf/jabref/pdfimport/PdfImporter,gui,986,net/sf/jabref/pdfimport/PdfFileFilter,gui,MethodCall,1,1
987,net/sf/jabref/pdfimport/PdfImporter,gui,1,net/sf/jabref/Globals,globals,FieldUse,12,1
987,net/sf/jabref/pdfimport/PdfImporter,gui,985,net/sf/jabref/pdfimport/ImportDialog,gui,ConstructorCall,1,1
987,net/sf/jabref/pdfimport/PdfImporter,gui,985,net/sf/jabref/pdfimport/ImportDialog,gui,MethodCall,6,1
27,net/sf/jabref/collab/StringAddChange,gui,14,net/sf/jabref/collab/Change,gui,Extends,1,1
27,net/sf/jabref/collab/StringAddChange,gui,24,net/sf/jabref/collab/InfoPane,gui,Field,1,1
27,net/sf/jabref/collab/StringAddChange,gui,14,net/sf/jabref/collab/Change,gui,ConstructorCall,1,1
27,net/sf/jabref/collab/StringAddChange,gui,24,net/sf/jabref/collab/InfoPane,gui,ConstructorCall,1,1
27,net/sf/jabref/collab/StringAddChange,gui,24,net/sf/jabref/collab/InfoPane,gui,OwnFieldUse,3,1
27,net/sf/jabref/collab/StringAddChange,gui,24,net/sf/jabref/collab/InfoPane,gui,MethodCall,1,1
17,net/sf/jabref/collab/EntryAddChange,gui,14,net/sf/jabref/collab/Change,gui,Extends,1,1
17,net/sf/jabref/collab/EntryAddChange,gui,14,net/sf/jabref/collab/Change,gui,ConstructorCall,1,1
29,net/sf/jabref/collab/StringNameChange,gui,14,net/sf/jabref/collab/Change,gui,Extends,1,1
29,net/sf/jabref/collab/StringNameChange,gui,14,net/sf/jabref/collab/Change,gui,ConstructorCall,1,1
